datetime,station,queued,allowed
2022-11-27T05:00:00.0,Metro_AlAziziyah,0,15
2022-11-27T05:00:00.0,Metro_AlBiddaConcourse,0,46
2022-11-27T05:00:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,6
2022-11-27T05:00:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,6
2022-11-27T05:00:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,6
2022-11-27T05:00:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,6
2022-11-27T05:00:00.0,Metro_AlBiddaRedPlatformNorthBound,0,6
2022-11-27T05:00:00.0,Metro_AlBiddaRedPlatformSouthBound,0,6
2022-11-27T05:00:00.0,Metro_AlDohaAlJadeda,0,13
2022-11-27T05:00:00.0,Metro_AlMansoura,0,9
2022-11-27T05:00:00.0,Metro_AlMatarAlQadeem,0,24
2022-11-27T05:00:00.0,Metro_AlMessila,0,6
2022-11-27T05:00:00.0,Metro_AlQassar,0,44
2022-11-27T05:00:00.0,Metro_AlRayyanAlQadeem,0,6
2022-11-27T05:00:00.0,Metro_AlRiffa,0,6
2022-11-27T05:00:00.0,Metro_AlSadd,0,6
2022-11-27T05:00:00.0,Metro_AlShaqab,0,6
2022-11-27T05:00:00.0,Metro_AlSudan,0,6
2022-11-27T05:00:00.0,Metro_AlWaabQLM,0,6
2022-11-27T05:00:00.0,Metro_AlWakra,0,49
2022-11-27T05:00:00.0,Metro_BinMahmoud,0,21
2022-11-27T05:00:00.0,Metro_Corniche,0,6
2022-11-27T05:00:00.0,Metro_DECC,0,14
2022-11-27T05:00:00.0,Metro_EducationCity,0,17
2022-11-27T05:00:00.0,Metro_FreeZone,0,6
2022-11-27T05:00:00.0,Metro_HamadHospital,0,6
2022-11-27T05:00:00.0,Metro_HamadIntlAirportT1,0,43
2022-11-27T05:00:00.0,Metro_Joaan,0,9
2022-11-27T05:00:00.0,Metro_Katara,0,6
2022-11-27T05:00:00.0,Metro_Legtaifiya,0,16
2022-11-27T05:00:00.0,Metro_Lusail,0,9
2022-11-27T05:00:00.0,Metro_MsheirebConcourse,0,9
2022-11-27T05:00:00.0,Metro_MsheirebGoldPlatformEastBound,0,6
2022-11-27T05:00:00.0,Metro_MsheirebGoldPlatformWestBound,0,6
2022-11-27T05:00:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,6
2022-11-27T05:00:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,6
2022-11-27T05:00:00.0,Metro_NationalMuseum,0,8
2022-11-27T05:00:00.0,Metro_OqbaIbnNafie,0,6
2022-11-27T05:00:00.0,Metro_QatarNationalLibrary,0,6
