datetime,station,queued,allowed
2022-11-28T05:00:00.0,Metro_AlAziziyah,0,6
2022-11-28T05:00:00.0,Metro_AlBiddaConcourse,0,32
2022-11-28T05:00:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,6
2022-11-28T05:00:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,6
2022-11-28T05:00:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,6
2022-11-28T05:00:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,6
2022-11-28T05:00:00.0,Metro_AlBiddaRedPlatformNorthBound,0,6
2022-11-28T05:00:00.0,Metro_AlBiddaRedPlatformSouthBound,0,6
2022-11-28T05:00:00.0,Metro_AlDohaAlJadeda,0,7
2022-11-28T05:00:00.0,Metro_AlMansoura,0,6
2022-11-28T05:00:00.0,Metro_AlMatarAlQadeem,0,16
2022-11-28T05:00:00.0,Metro_AlMessila,0,6
2022-11-28T05:00:00.0,Metro_AlQassar,0,56
2022-11-28T05:00:00.0,Metro_AlRayyanAlQadeem,0,6
2022-11-28T05:00:00.0,Metro_AlRiffa,0,6
2022-11-28T05:00:00.0,Metro_AlSadd,0,6
2022-11-28T05:00:00.0,Metro_AlShaqab,0,6
2022-11-28T05:00:00.0,Metro_AlSudan,0,6
2022-11-28T05:00:00.0,Metro_AlWaabQLM,0,6
2022-11-28T05:00:00.0,Metro_AlWakra,0,32
2022-11-28T05:00:00.0,Metro_BinMahmoud,0,6
2022-11-28T05:00:00.0,Metro_Corniche,0,6
2022-11-28T05:00:00.0,Metro_DECC,0,6
2022-11-28T05:00:00.0,Metro_EducationCity,0,8
2022-11-28T05:00:00.0,Metro_FreeZone,0,6
2022-11-28T05:00:00.0,Metro_HamadHospital,0,6
2022-11-28T05:00:00.0,Metro_HamadIntlAirportT1,0,28
2022-11-28T05:00:00.0,Metro_Joaan,0,6
2022-11-28T05:00:00.0,Metro_Katara,0,6
2022-11-28T05:00:00.0,Metro_Legtaifiya,0,56
2022-11-28T05:00:00.0,Metro_Lusail,0,151
2022-11-28T05:00:00.0,Metro_MsheirebConcourse,0,6
2022-11-28T05:00:00.0,Metro_MsheirebGoldPlatformEastBound,0,6
2022-11-28T05:00:00.0,Metro_MsheirebGoldPlatformWestBound,0,6
2022-11-28T05:00:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,6
2022-11-28T05:00:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,6
2022-11-28T05:00:00.0,Metro_NationalMuseum,0,6
2022-11-28T05:00:00.0,Metro_OqbaIbnNafie,0,6
2022-11-28T05:00:00.0,Metro_QatarNationalLibrary,0,6
2022-11-28T05:00:00.0,Metro_QatarUniversity,0,95
2022-11-28T05:00:00.0,Metro_RasBuAbboud,0,6
2022-11-28T05:00:00.0,Metro_RasBuFontas,0,6
2022-11-28T05:00:00.0,Metro_SouqWaqif,0,37
2022-11-28T05:00:00.0,Metro_SportCity,0,6
2022-11-28T05:00:00.0,Metro_TheWhitePalace,0,6
2022-11-28T05:00:00.0,Metro_UmmGhuwailina,0,6
2022-11-28T05:00:00.0,Metro_WestBay,0,52
2022-11-28T05:01:00.0,Metro_AlAziziyah,0,6
2022-11-28T05:01:00.0,Metro_AlBiddaConcourse,0,32
2022-11-28T05:01:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,6
2022-11-28T05:01:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,6
2022-11-28T05:01:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,6
2022-11-28T05:01:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,6
2022-11-28T05:01:00.0,Metro_AlBiddaRedPlatformNorthBound,0,6
2022-11-28T05:01:00.0,Metro_AlBiddaRedPlatformSouthBound,0,6
2022-11-28T05:01:00.0,Metro_AlDohaAlJadeda,0,7
2022-11-28T05:01:00.0,Metro_AlMansoura,0,6
2022-11-28T05:01:00.0,Metro_AlMatarAlQadeem,0,16
2022-11-28T05:01:00.0,Metro_AlMessila,0,6
2022-11-28T05:01:00.0,Metro_AlQassar,0,56
2022-11-28T05:01:00.0,Metro_AlRayyanAlQadeem,0,6
2022-11-28T05:01:00.0,Metro_AlRiffa,0,6
2022-11-28T05:01:00.0,Metro_AlSadd,0,6
2022-11-28T05:01:00.0,Metro_AlShaqab,0,6
2022-11-28T05:01:00.0,Metro_AlSudan,0,6
2022-11-28T05:01:00.0,Metro_AlWaabQLM,0,6
2022-11-28T05:01:00.0,Metro_AlWakra,0,32
2022-11-28T05:01:00.0,Metro_BinMahmoud,0,6
2022-11-28T05:01:00.0,Metro_Corniche,0,6
2022-11-28T05:01:00.0,Metro_DECC,0,6
2022-11-28T05:01:00.0,Metro_EducationCity,0,8
2022-11-28T05:01:00.0,Metro_FreeZone,0,6
2022-11-28T05:01:00.0,Metro_HamadHospital,0,6
2022-11-28T05:01:00.0,Metro_HamadIntlAirportT1,0,28
2022-11-28T05:01:00.0,Metro_Joaan,0,6
2022-11-28T05:01:00.0,Metro_Katara,0,6
2022-11-28T05:01:00.0,Metro_Legtaifiya,0,56
2022-11-28T05:01:00.0,Metro_Lusail,0,151
2022-11-28T05:01:00.0,Metro_MsheirebConcourse,0,6
2022-11-28T05:01:00.0,Metro_MsheirebGoldPlatformEastBound,0,6
2022-11-28T05:01:00.0,Metro_MsheirebGoldPlatformWestBound,0,6
2022-11-28T05:01:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,6
2022-11-28T05:01:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,6
2022-11-28T05:01:00.0,Metro_NationalMuseum,0,6
2022-11-28T05:01:00.0,Metro_OqbaIbnNafie,0,6
2022-11-28T05:01:00.0,Metro_QatarNationalLibrary,0,6
2022-11-28T05:01:00.0,Metro_QatarUniversity,0,95
2022-11-28T05:01:00.0,Metro_RasBuAbboud,0,6
2022-11-28T05:01:00.0,Metro_RasBuFontas,0,6
2022-11-28T05:01:00.0,Metro_SouqWaqif,0,37
2022-11-28T05:01:00.0,Metro_SportCity,0,6
2022-11-28T05:01:00.0,Metro_TheWhitePalace,0,6
2022-11-28T05:01:00.0,Metro_UmmGhuwailina,0,6
2022-11-28T05:01:00.0,Metro_WestBay,0,52
2022-11-28T05:02:00.0,Metro_AlAziziyah,0,6
2022-11-28T05:02:00.0,Metro_AlBiddaConcourse,0,32
2022-11-28T05:02:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,6
2022-11-28T05:02:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,6
2022-11-28T05:02:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,6
2022-11-28T05:02:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,6
2022-11-28T05:02:00.0,Metro_AlBiddaRedPlatformNorthBound,0,6
2022-11-28T05:02:00.0,Metro_AlBiddaRedPlatformSouthBound,0,6
2022-11-28T05:02:00.0,Metro_AlDohaAlJadeda,0,7
2022-11-28T05:02:00.0,Metro_AlMansoura,0,6
2022-11-28T05:02:00.0,Metro_AlMatarAlQadeem,0,16
2022-11-28T05:02:00.0,Metro_AlMessila,0,6
2022-11-28T05:02:00.0,Metro_AlQassar,0,56
2022-11-28T05:02:00.0,Metro_AlRayyanAlQadeem,0,6
2022-11-28T05:02:00.0,Metro_AlRiffa,0,6
2022-11-28T05:02:00.0,Metro_AlSadd,0,6
2022-11-28T05:02:00.0,Metro_AlShaqab,0,6
2022-11-28T05:02:00.0,Metro_AlSudan,0,6
2022-11-28T05:02:00.0,Metro_AlWaabQLM,0,6
2022-11-28T05:02:00.0,Metro_AlWakra,0,32
2022-11-28T05:02:00.0,Metro_BinMahmoud,0,6
2022-11-28T05:02:00.0,Metro_Corniche,0,6
2022-11-28T05:02:00.0,Metro_DECC,0,6
2022-11-28T05:02:00.0,Metro_EducationCity,0,8
2022-11-28T05:02:00.0,Metro_FreeZone,0,6
2022-11-28T05:02:00.0,Metro_HamadHospital,0,6
2022-11-28T05:02:00.0,Metro_HamadIntlAirportT1,0,28
2022-11-28T05:02:00.0,Metro_Joaan,0,6
2022-11-28T05:02:00.0,Metro_Katara,0,6
2022-11-28T05:02:00.0,Metro_Legtaifiya,0,56
2022-11-28T05:02:00.0,Metro_Lusail,0,151
2022-11-28T05:02:00.0,Metro_MsheirebConcourse,0,6
2022-11-28T05:02:00.0,Metro_MsheirebGoldPlatformEastBound,0,6
2022-11-28T05:02:00.0,Metro_MsheirebGoldPlatformWestBound,0,6
2022-11-28T05:02:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,6
2022-11-28T05:02:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,6
2022-11-28T05:02:00.0,Metro_NationalMuseum,0,6
2022-11-28T05:02:00.0,Metro_OqbaIbnNafie,0,6
2022-11-28T05:02:00.0,Metro_QatarNationalLibrary,0,6
2022-11-28T05:02:00.0,Metro_QatarUniversity,0,95
2022-11-28T05:02:00.0,Metro_RasBuAbboud,0,6
2022-11-28T05:02:00.0,Metro_RasBuFontas,0,6
2022-11-28T05:02:00.0,Metro_SouqWaqif,0,37
2022-11-28T05:02:00.0,Metro_SportCity,0,6
2022-11-28T05:02:00.0,Metro_TheWhitePalace,0,6
2022-11-28T05:02:00.0,Metro_UmmGhuwailina,0,6
2022-11-28T05:02:00.0,Metro_WestBay,0,52
2022-11-28T05:03:00.0,Metro_AlAziziyah,0,6
2022-11-28T05:03:00.0,Metro_AlBiddaConcourse,0,32
2022-11-28T05:03:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,6
2022-11-28T05:03:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,6
2022-11-28T05:03:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,6
2022-11-28T05:03:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,6
2022-11-28T05:03:00.0,Metro_AlBiddaRedPlatformNorthBound,0,6
2022-11-28T05:03:00.0,Metro_AlBiddaRedPlatformSouthBound,0,6
2022-11-28T05:03:00.0,Metro_AlDohaAlJadeda,0,7
2022-11-28T05:03:00.0,Metro_AlMansoura,0,6
2022-11-28T05:03:00.0,Metro_AlMatarAlQadeem,0,16
2022-11-28T05:03:00.0,Metro_AlMessila,0,6
2022-11-28T05:03:00.0,Metro_AlQassar,0,56
2022-11-28T05:03:00.0,Metro_AlRayyanAlQadeem,0,6
2022-11-28T05:03:00.0,Metro_AlRiffa,0,6
2022-11-28T05:03:00.0,Metro_AlSadd,0,6
2022-11-28T05:03:00.0,Metro_AlShaqab,0,6
2022-11-28T05:03:00.0,Metro_AlSudan,0,6
2022-11-28T05:03:00.0,Metro_AlWaabQLM,0,6
2022-11-28T05:03:00.0,Metro_AlWakra,0,32
2022-11-28T05:03:00.0,Metro_BinMahmoud,0,6
2022-11-28T05:03:00.0,Metro_Corniche,0,6
2022-11-28T05:03:00.0,Metro_DECC,0,6
2022-11-28T05:03:00.0,Metro_EducationCity,0,8
2022-11-28T05:03:00.0,Metro_FreeZone,0,6
2022-11-28T05:03:00.0,Metro_HamadHospital,0,6
2022-11-28T05:03:00.0,Metro_HamadIntlAirportT1,0,28
2022-11-28T05:03:00.0,Metro_Joaan,0,6
2022-11-28T05:03:00.0,Metro_Katara,0,6
2022-11-28T05:03:00.0,Metro_Legtaifiya,0,56
2022-11-28T05:03:00.0,Metro_Lusail,0,151
2022-11-28T05:03:00.0,Metro_MsheirebConcourse,0,6
2022-11-28T05:03:00.0,Metro_MsheirebGoldPlatformEastBound,0,6
2022-11-28T05:03:00.0,Metro_MsheirebGoldPlatformWestBound,0,6
2022-11-28T05:03:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,6
2022-11-28T05:03:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,6
2022-11-28T05:03:00.0,Metro_NationalMuseum,0,6
2022-11-28T05:03:00.0,Metro_OqbaIbnNafie,0,6
2022-11-28T05:03:00.0,Metro_QatarNationalLibrary,0,6
2022-11-28T05:03:00.0,Metro_QatarUniversity,0,95
2022-11-28T05:03:00.0,Metro_RasBuAbboud,0,6
2022-11-28T05:03:00.0,Metro_RasBuFontas,0,6
2022-11-28T05:03:00.0,Metro_SouqWaqif,0,37
2022-11-28T05:03:00.0,Metro_SportCity,0,6
2022-11-28T05:03:00.0,Metro_TheWhitePalace,0,6
2022-11-28T05:03:00.0,Metro_UmmGhuwailina,0,6
2022-11-28T05:03:00.0,Metro_WestBay,0,52
2022-11-28T05:04:00.0,Metro_AlAziziyah,0,6
2022-11-28T05:04:00.0,Metro_AlBiddaConcourse,0,32
2022-11-28T05:04:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,6
2022-11-28T05:04:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,6
2022-11-28T05:04:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,6
2022-11-28T05:04:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,6
2022-11-28T05:04:00.0,Metro_AlBiddaRedPlatformNorthBound,0,6
2022-11-28T05:04:00.0,Metro_AlBiddaRedPlatformSouthBound,0,6
2022-11-28T05:04:00.0,Metro_AlDohaAlJadeda,0,7
2022-11-28T05:04:00.0,Metro_AlMansoura,0,6
2022-11-28T05:04:00.0,Metro_AlMatarAlQadeem,0,16
2022-11-28T05:04:00.0,Metro_AlMessila,0,6
