datetime,station,allowed,moved,queued
2022-11-28T05:00:00.0,Metro_AlAziziyah,11,11,0
2022-11-28T05:00:00.0,Metro_AlBiddaConcourse,42,42,103
2022-11-28T05:00:00.0,Metro_AlBiddaGreenPlatformNorthBound,0,0,0
2022-11-28T05:00:00.0,Metro_AlBiddaGreenPlatformSouthBound,0,0,0
2022-11-28T05:00:00.0,Metro_AlBiddaRedAndGreenPlatformNorthBound,0,0,0
2022-11-28T05:00:00.0,Metro_AlBiddaRedAndGreenPlatformSouthBound,0,0,0
2022-11-28T05:00:00.0,Metro_AlBiddaRedPlatformNorthBound,0,0,0
2022-11-28T05:00:00.0,Metro_AlBiddaRedPlatformSouthBound,0,0,0
2022-11-28T05:00:00.0,Metro_AlDohaAlJadeda,6,6,95
2022-11-28T05:00:00.0,Metro_AlMansoura,4,4,141
2022-11-28T05:00:00.0,Metro_AlMatarAlQadeem,18,18,94
2022-11-28T05:00:00.0,Metro_AlMessila,2,2,3
2022-11-28T05:00:00.0,Metro_AlQassar,52,52,81
2022-11-28T05:00:00.0,Metro_AlRayyanAlQadeem,0,0,50
2022-11-28T05:00:00.0,Metro_AlRiffa,2,2,59
2022-11-28T05:00:00.0,Metro_AlSadd,4,4,0
2022-11-28T05:00:00.0,Metro_AlShaqab,0,0,18
2022-11-28T05:00:00.0,Metro_AlSudan,4,4,0
2022-11-28T05:00:00.0,Metro_AlWaabQLM,0,0,3
2022-11-28T05:00:00.0,Metro_AlWakra,41,41,95
2022-11-28T05:00:00.0,Metro_BinMahmoud,7,7,0
2022-11-28T05:00:00.0,Metro_Corniche,0,0,0
2022-11-28T05:00:00.0,Metro_DECC,8,8,85
2022-11-28T05:00:00.0,Metro_EducationCity,14,14,23
2022-11-28T05:00:00.0,Metro_FreeZone,4,4,77
2022-11-28T05:00:00.0,Metro_HamadHospital,2,2,0
2022-11-28T05:00:00.0,Metro_HamadIntlAirportT1,31,31,88
2022-11-28T05:00:00.0,Metro_Joaan,7,7,0
2022-11-28T05:00:00.0,Metro_Katara,1,1,100
2022-11-28T05:00:00.0,Metro_Legtaifiya,40,40,86
2022-11-28T05:00:00.0,Metro_Lusail,162,162,7065
2022-11-28T05:00:00.0,Metro_MsheirebConcourse,5,5,63
2022-11-28T05:00:00.0,Metro_MsheirebGoldPlatformEastBound,0,0,0
2022-11-28T05:00:00.0,Metro_MsheirebGoldPlatformWestBound,0,0,0
2022-11-28T05:00:00.0,Metro_MsheirebRedAndGreenPlatformNorthBound,0,0,0
2022-11-28T05:00:00.0,Metro_MsheirebRedAndGreenPlatformSouthBound,0,0,0
2022-11-28T05:00:00.0,Metro_NationalMuseum,3,3,119
2022-11-28T05:00:00.0,Metro_OqbaIbnNafie,0,0,52
2022-11-28T05:00:00.0,Metro_QatarNationalLibrary,3,3,74
